#Package                        Version
#------------------------------ ------------
# absl-py                            1.3.0
# aiohttp                            3.8.1
# aiosignal                          1.2.0
# alabaster                          0.7.12
# anaconda-client                    1.9.0
# anaconda-project                   0.10.1
# anyio                              2.2.0
# appdirs                            1.4.4
# argh                               0.26.2
# argon2-cffi                        20.1.0
# arrow                              0.13.1
# asn1crypto                         1.4.0
# astroid                            2.6.6
# astropy                            4.3.1
# astunparse                         1.6.3
# async-generator                    1.10
# async-timeout                      4.0.2
# atomicwrites                       1.4.0
attrs                              21.2.0
# inflection                         0.5.1
# iniconfig                          1.1.1
# intervaltree                       3.1.0
# ipykernel                          6.4.1
# ipython                            7.29.0
# ipython-genutils                   0.2.0
# ipywidgets                         7.6.5
# isort                              5.9.3
# itsdangerous                       2.0.1
# jdcal                              1.4.1
# jedi                               0.18.0
# jeepney                            0.7.1
# Jinja2                             2.11.3
# jinja2-time                        0.2.0
# joblib                             1.1.0
# json5                              0.9.6
# jsonschema                         3.2.0
# jupyter                            1.0.0
# jupyter-client                     6.1.12
# jupyter-console                    6.4.0
# jupyter-core                       4.8.1
# jupyter-server                     1.4.1
# jupyterlab                         3.2.1
# jupyterlab-pygments                0.1.2
# jupyterlab-server                  2.8.2
# jupyterlab-widgets                 1.0.0
# keras                              2.11.0
# keyring                            23.1.0
# kiwisolver                         1.3.1
# kornia                             0.6.5
# lazy-object-proxy                  1.6.0
# libarchive-c                       2.9
# libclang                           14.0.6
# librosa                            0.9.2
# lightning-utilities                0.5.0
# llvmlite                           0.37.0
# locket                             0.2.1
# lpips                              0.1.4
# lxml                               4.6.3
# Markdown                           3.4.1
# MarkupSafe                         1.1.1
matplotlib                         3.3.4
# matplotlib-inline                  0.1.2
# mccabe                             0.6.1
# MedPy                              0.4.0
# mistune                            0.8.4
# mkl-fft                            1.3.1
# mkl-random                         1.2.2
# mkl-service                        2.4.0
# mock                               4.0.3
# monai                              0.8.1
# more-itertools                     8.10.0
# mpmath                             1.2.1
# msgpack                            1.0.2
# multidict                          6.0.2
# multipledispatch                   0.6.0
# multiprocess                       0.70.12.2
# munkres                            1.1.4
# mypy-extensions                    0.4.3
# nbclassic                          0.2.6
# nbclient                           0.5.3
# nbconvert                          6.1.0
# nbformat                           5.1.3
# nest-asyncio                       1.5.1
# networkx                           2.6.3
# nibabel                            4.0.1
# nltk                               3.6.5
# nose                               1.3.7
# notebook                           6.4.5
# numba                              0.54.1
# numexpr                            2.7.3
numpy                              1.20.3
# numpydoc                           1.1.0
# nvidia-cublas-cu11                 11.10.3.66
# nvidia-cuda-nvrtc-cu11             11.7.99
# nvidia-cuda-runtime-cu11           11.7.99
# nvidia-cudnn-cu11                  8.5.0.96
# oauthlib                           3.2.2
# olefile                            0.46
opencv-python                      4.5.3.56
# openpyxl                           3.0.9
# opt-einsum                         3.3.0
# packaging                          21.0
pandas                             1.5.2
# pandocfilters                      1.4.3
# parso                              0.8.2
# partd                              1.2.0
# path                               16.0.0
# pathlib2                           2.3.6
# pathspec                           0.7.0
# patsy                              0.5.2
# pep8                               1.7.1
# pexpect                            4.8.0
# pickleshare                        0.7.5
Pillow                             9.0.1
pip                                22.3.1
# pkginfo                            1.7.1
# platformdirs                       2.6.2
# pluggy                             0.13.1
# ply                                3.11
# pooch                              1.6.0
# poyo                               0.5.0
# prometheus-client                  0.11.0
# prompt-toolkit                     3.0.20
# protobuf                           3.19.6
# psutil                             5.8.0
# ptyprocess                         0.7.0
# py                                 1.10.0
# py-ecg-detectors                   1.3.1
# pyarrow                            8.0.0
# pyasn1                             0.4.8
# pyasn1-modules                     0.2.8
# pycodestyle                        2.7.0
# pyCompare                          1.5.4
# pycosat                            0.6.3
# pycparser                          2.20
# pycurl                             7.44.1
# pydicom                            2.3.0
# pydocstyle                         6.1.1
# pyerfa                             2.0.0
# pyflakes                           2.3.1
# Pygments                           2.10.0
# pylint                             2.9.6
# pyls-spyder                        0.4.0
# pyodbc                             4.0.0-unsupported
# pyOpenSSL                          21.0.0
# pyparsing                          3.0.4
# pyrsistent                         0.18.0
# PySocks                            1.7.1
# pytest                             6.2.4
# python-dateutil                    2.8.2
# python-gdcm                        3.0.14
# python-lsp-black                   1.0.0
# python-lsp-jsonrpc                 1.0.0
# python-lsp-server                  1.2.4
# python-slugify                     5.0.2
# pytorch-fid                        0.2.0
# pytorch-lightning                  0.8.1
pytorch-ssim                       0.1
# pytz                               2021.3
# PyWavelets                         1.1.1
# pyxdg                              0.27
# PyYAML                             6.0
# pyzmq                              22.2.1
# QDarkStyle                         3.0.2
# qstylizer                          0.1.10
# QtAwesome                          1.0.2
# qtconsole                          5.1.1
# QtPy                               1.10.0
# regex                              2021.8.3
# requests                           2.26.0
# requests-oauthlib                  1.3.1
# resampy                            0.4.2
# responses                          0.18.0
# rope                               0.19.0
# rsa                                4.9
# Rtree                              0.9.7
# ruamel-yaml-conda                  0.15.100
# runstats                           2.0.0
scikit-image                       0.18.3
# scikit-learn                       0.24.2
# scikit-learn-intelex               2021.20210714.170431
scipy                              1.7.3
# seaborn                            0.11.2
# SecretStorage                      3.3.1
# Send2Trash                         1.8.0
# setuptools                         58.0.4
# simplegeneric                      0.8.1
# SimpleITK                          2.1.1.2
# singledispatch                     3.7.0
# sip                                4.19.13
# six                                1.16.0
# sniffio                            1.2.0
# snowballstemmer                    2.1.0
# sortedcollections                  2.1.0
# sortedcontainers                   2.4.0
# soundfile                          0.11.0
# soupsieve                          2.2.1
# Sphinx                             4.2.0
# sphinxcontrib-applehelp            1.0.2
# sphinxcontrib-devhelp              1.0.2
# sphinxcontrib-htmlhelp             2.0.0
# sphinxcontrib-jsmath               1.0.1
# sphinxcontrib-qthelp               1.0.3
# sphinxcontrib-serializinghtml      1.1.5
# sphinxcontrib-websupport           1.2.4
# spyder                             5.1.5
# spyder-kernels                     2.1.3
# SQLAlchemy                         1.4.22
# statsmodels                        0.12.2
# sympy                              1.9
# tables                             3.6.1
# TBB                                0.2
# tblib                              1.7.0
tensorboard                        2.11.0
# tensorboard-data-server            0.6.1
tensorboard-plugin-wit             1.8.1
tensorboardX                       2.4
# tensorflow                         2.11.0
# tensorflow-estimator               2.11.0
# tensorflow-io-gcs-filesystem       0.29.0
# termcolor                          2.1.1
# terminado                          0.9.4
# testpath                           0.5.0
# text-unidecode                     1.3
# textdistance                       4.2.1
# threadpoolctl                      2.2.0
# three-merge                        0.1.1
# tifffile                           2021.7.2
# tinycss                            0.4
# tokenizers                         0.12.1
# toml                               0.10.2
# toolz                              0.11.1
torch                              1.9.0
torchmetrics                       0.11.0
torchvision                        0.10.0
# tornado                            6.1
tqdm                               4.62.3
# traitlets                          5.1.0
# typed-ast                          1.4.3
# typing_extensions                  4.4.0
# ujson                              4.0.2
# unicodecsv                         0.14.1
# Unidecode                          1.2.0
# urllib3                            1.26.7
# virtualenv                         20.17.1
# watchdog                           2.1.3
# wcwidth                            0.2.5
# webencodings                       0.5.1
# Werkzeug                           2.0.2
wheel                              0.37.0
# whichcraft                         0.6.1
# widgetsnbextension                 3.5.1
# wrapt                              1.12.1
# wurlitzer                          2.1.1
# xlrd                               2.0.1
# XlsxWriter                         3.0.1
# xlwt                               1.3.0
# xxhash                             3.0.0
# yapf                               0.31.0
# yarl                               1.7.2
# zict                               2.0.0
# zipp                               3.6.0
# zope.event                         4.5.0
# zope.interface                     5.4.0
